product_id,price,discount,season,promotion,quantity_sold_last_quarter,stock_quantity,rating,reviews_count,category,sales_forecast
61,144.2560162228566,0.2559699718880625,Autumn,Yes,376,178,3.3293989934855244,134,Clothing,424
301,191.7752136740787,0.018683221203309175,Autumn,No,115,291,1.566331612918629,58,Electronics,322
229,90.65261935298268,0.10761528706069462,Autumn,No,372,183,4.481785133511549,155,Home Goods,498
361,427.90657920898263,0.41915060607791627,Spring,No,178,109,2.416559744076281,134,Home Goods,301
127,59.68190651463863,0.03206064413632376,Winter,No,301,176,4.45951805333755,115,Electronics,257
163,217.66428822508374,0.4760299420030728,Summer,No,322,282,3.3921730011394304,90,Home Goods,64
408,171.4756527842855,0.12106134461075008,Summer,No,281,311,4.215322666558454,121,Home Goods,301
273,72.05910724941907,0.40598308111934267,Autumn,No,140,418,4.8190541062885295,121,Home Goods,120
315,90.34889970807029,0.05319221046280581,Autumn,No,352,339,3.42598459895382,19,Clothing,207
439,269.34441616759443,0.03646868915950313,Autumn,No,88,211,3.4367082022940116,63,Electronics,139
398,169.30983612071546,0.3372080683487054,Autumn,Yes,53,202,4.413109363661758,169,Home Goods,247
226,438.27819890047664,0.2035768851878469,Summer,Yes,227,197,3.702338100809574,98,Toys,111
437,192.733019842957,0.43008789546539644,Summer,Yes,328,95,4.237116269280729,61,Toys,473
190,343.2810474511966,0.11055636794127677,Winter,No,378,381,2.7702921040757187,31,Clothing,307
362,403.2746165283918,0.09663576964683268,Spring,No,386,215,3.2126236423737637,199,Home Goods,72
49,302.92483837136257,0.4178445431539025,Spring,No,127,152,2.8556493507474583,18,Electronics,473
304,204.6037766870084,0.005652011081911046,Spring,Yes,379,453,2.0593713301023335,193,Toys,492
46,396.05946617302186,0.20276339447627556,Winter,No,385,387,4.3562125059730334,114,Home Goods,426
302,435.6156464550651,0.24082487148579418,Spring,Yes,316,387,4.405392256194304,148,Toys,52
287,361.7948777311879,0.3073099703324718,Winter,Yes,380,132,3.382414075101183,44,Electronics,273
34,189.59287320826456,0.04636648012267991,Summer,No,161,84,4.206050552963888,45,Home Goods,260
330,62.979439518536466,0.0593173171712868,Winter,No,200,144,4.24668156530825,172,Toys,61
411,269.717528182115,0.12055783344832399,Spring,No,379,440,4.507104522649504,41,Home Goods,120
